name,kcal,protein_g,carbs_g,fat_g
Magerquark,68,12.5,4.0,0.2
Skyr,62,11.0,4.0,0.2
Quark 20 %,120,11.0,3.5,6.5
Naturjoghurt 3.5 %,63,3.4,4.7,3.5
Naturjoghurt 1.5 %,47,4.2,4.6,1.5
H-Milch 1.5 %,46,3.4,4.9,1.5
H-Milch 3.5 %,64,3.3,4.8,3.6
Sojadrink,45,3.3,2.1,2.2
Haferdrink,48,1.0,6.6,1.4
Mandelmilch ungesüßt,24,0.6,0.3,2.1
Kuhmilch laktosefrei 1.5 %,46,3.4,4.8,1.5
Käse Gouda 45 %,356,25,0,27
Käse Emmentaler,380,29,0,30
Käse Mozzarella,254,18,2,19
Mozzarella light,160,22,1,8
Frischkäse natur,240,7,3,23
Frischkäse light,160,11,3,9
Hüttenkäse,97,13,3,4
Schmelzkäse,280,10,4,25
Butter,742,0.6,0.8,82
Margarine,720,0,0,80
Olivenöl,884,0,0,100
Rapsöl,884,0,0,100
Sonnenblumenöl,884,0,0,100
Kokosöl,862,0,0,100
Hähnchenbrust,165,31,0,3.6
Putenbrust,150,29,0,2.5
Rinderhack mager,200,20,0,14
Rinderfilet,175,26,0,7
Schweinefilet,142,22,0,5
Hackfleisch gemischt,250,19,0,20
Schinken gekocht,110,20,1,3
Salami,400,22,0,35
Bratwurst,290,14,0,26
Leberwurst,305,14,0,28
Bockwurst,280,12,1,25
Rührei,150,12,1,11
Spiegelei,160,13,1,12
Eiklar,48,11,0.4,0.2
Ganzes Ei,143,12.5,1.1,10.3
Lachs,206,20,0,13
Seelachs,112,23,0,1
Thunfisch (Dose, abgetr.),116,26,0,0.8
Makrele,262,20,0,21
Hering,217,18,0,16
Garnelen,85,18,0,1
Kabeljau,82,18,0,0.7
Forelle,140,20,0,6
Sardinen (in Öl, abgetr.),210,25,0,12
Reis (roh),358,7.2,78.6,0.6
Reis (gekocht),130,2.5,28,0.3
Vollkornreis (roh),360,7.5,76,2.7
Vollkornbrot,215,8.0,39,2.5
Weißbrot,260,8,49,3
Haferflocken,372,13.5,58.7,7
Hirse (roh),360,11,68,3.9
Dinkelmehl 630,341,12,70,1.3
Weizenmehl 405,340,10,72,1
